2018-06-15 14:20:41;684.5
2018-06-15 14:20:46;685.0
2018-06-15 14:20:50;685.5
2018-06-15 14:20:55;686.0
2018-06-15 14:20:59;686.5
2018-06-15 14:21:03;687.0
2018-06-15 14:21:08;687.5
2018-06-15 14:21:12;688.0
2018-06-15 14:21:17;688.5
2018-06-15 14:21:21;689.0
2018-06-15 14:21:26;689.5
2018-06-15 14:21:30;690.0
2018-06-15 14:21:35;690.5
2018-06-15 14:21:39;691.0
2018-06-15 14:21:44;691.5
2018-06-15 14:21:48;692.0
2018-06-15 14:21:53;692.5
2018-06-15 14:21:57;693.0
2018-06-15 14:22:02;693.5
2018-06-15 14:22:06;694.0
2018-06-15 14:22:10;694.5
2018-06-15 14:22:15;695.0
2018-06-15 14:22:19;695.5
2018-06-15 14:22:24;696.0
2018-06-15 14:22:28;696.5
2018-06-15 14:22:33;697.0
2018-06-15 14:22:37;697.5
2018-06-15 14:22:41;698.0
2018-06-15 14:22:46;698.5
2018-06-15 14:22:50;699.0
2018-06-15 14:22:55;699.5
2018-06-15 14:22:59;700.0
2018-06-15 14:23:04;700.5
2018-06-15 14:23:08;701.0
2018-06-15 14:23:12;701.5
2018-06-15 14:23:17;702.0
2018-06-15 14:23:21;702.5
2018-06-15 14:23:26;703.0
2018-06-15 14:23:30;703.5
2018-06-15 14:23:34;704.0
2018-06-15 14:23:39;704.5
2018-06-15 14:23:43;705.0
2018-06-15 14:23:48;705.5
2018-06-15 14:23:52;706.0
2018-06-15 14:23:56;706.5
2018-06-15 14:24:01;707.0
2018-06-15 14:24:05;707.5
2018-06-15 14:24:09;708.0
2018-06-15 14:24:14;708.5
2018-06-15 14:24:18;709.0
2018-06-15 14:24:22;709.5
2018-06-15 14:24:26;710.0
2018-06-15 14:24:31;710.5
2018-06-15 14:24:35;711.0
2018-06-15 14:24:39;711.5
2018-06-15 14:24:44;712.0
2018-06-15 14:24:48;712.5
2018-06-15 14:24:52;713.0
2018-06-15 14:24:57;713.5
2018-06-15 14:24:57;714.0
2018-06-15 14:25:01;714.5
2018-06-15 14:25:01;715.0
2018-06-15 14:25:05;715.5
2018-06-15 14:25:05;716.0
2018-06-15 14:25:10;716.5
2018-06-15 14:25:10;717.0
2018-06-15 14:25:14;717.5
2018-06-15 14:25:14;718.0
2018-06-15 14:25:18;718.5
2018-06-15 14:25:18;719.0
2018-06-15 14:25:23;719.5
2018-06-15 14:25:27;720.0
2018-06-15 14:25:27;720.5
2018-06-15 14:25:32;721.0
2018-06-15 14:25:36;721.5
2018-06-15 14:25:36;722.0
2018-06-15 14:25:40;722.5
2018-06-15 14:25:45;723.0
2018-06-15 14:25:49;723.5
2018-06-15 14:25:53;724.0
2018-06-15 14:25:58;724.5
2018-06-15 14:25:58;725.0
2018-06-15 14:26:02;725.5
2018-06-15 14:26:02;726.0
2018-06-15 14:26:07;726.5
2018-06-15 14:26:11;727.0
2018-06-15 14:26:11;727.5
2018-06-15 14:26:15;728.0
2018-06-15 14:26:20;728.5
2018-06-15 14:26:20;729.0
2018-06-15 14:26:24;729.5
2018-06-15 14:26:24;730.0
2018-06-15 14:26:29;730.5
2018-06-15 14:26:29;731.0
2018-06-15 14:26:33;731.5
2018-06-15 14:26:33;732.0
2018-06-15 14:26:37;732.5
2018-06-15 14:26:37;733.0
2018-06-15 14:26:42;733.5
2018-06-15 14:26:42;734.0
2018-06-15 14:26:46;734.5
2018-06-15 14:26:46;735.0
2018-06-15 14:26:51;735.5
2018-06-15 14:26:51;736.0
2018-06-15 14:26:55;736.5
2018-06-15 14:26:55;737.0
2018-06-15 14:26:59;737.5
2018-06-15 14:26:59;738.0
2018-06-15 14:27:04;738.5
2018-06-15 14:27:08;739.0
2018-06-15 14:27:08;739.5
2018-06-15 14:27:13;740.0
2018-06-15 14:27:17;740.5
2018-06-15 14:27:22;741.0
2018-06-15 14:27:26;741.5
2018-06-15 14:27:26;742.0
2018-06-15 14:27:30;742.5
2018-06-15 14:27:30;743.0
2018-06-15 14:27:35;743.5
2018-06-15 14:27:35;744.0
2018-06-15 14:27:39;744.5
2018-06-15 14:27:39;745.0
2018-06-15 14:27:44;745.5
2018-06-15 14:27:44;746.0
2018-06-15 14:27:48;746.5
2018-06-15 14:27:48;747.0
2018-06-15 14:27:53;747.5
2018-06-15 14:27:57;748.0
2018-06-15 14:27:57;748.5
2018-06-15 14:28:02;749.0
2018-06-15 14:28:06;749.5
2018-06-15 14:28:06;750.0
2018-06-15 14:28:10;750.5
2018-06-15 14:28:11;751.0
2018-06-15 14:28:15;751.5
2018-06-15 14:28:19;752.0
2018-06-15 14:28:19;752.5
2018-06-15 14:28:24;753.0
2018-06-15 14:28:28;753.5
2018-06-15 14:28:33;754.0
2018-06-15 14:28:33;754.5
2018-06-15 14:28:37;755.0
2018-06-15 14:28:37;755.5
2018-06-15 14:28:42;756.0
2018-06-15 14:28:42;756.5
2018-06-15 14:28:46;757.0
2018-06-15 14:28:51;757.5
2018-06-15 14:28:51;758.0
2018-06-15 14:28:55;758.5
2018-06-15 14:29:00;759.0
2018-06-15 14:29:00;759.5
2018-06-15 14:29:04;760.0
2018-06-15 14:29:05;760.5
2018-06-15 14:29:09;761.0
2018-06-15 14:29:09;761.5
2018-06-15 14:29:14;762.0
2018-06-15 14:29:14;762.5
2018-06-15 14:29:18;763.0
2018-06-15 14:29:23;763.5
2018-06-15 14:29:27;764.0
2018-06-15 14:29:32;764.5
2018-06-15 14:29:36;765.0
2018-06-15 14:29:41;765.5
2018-06-15 14:29:45;766.0
2018-06-15 14:29:45;766.5
2018-06-15 14:29:50;767.0
2018-06-15 14:29:50;767.5
2018-06-15 14:29:54;768.0
2018-06-15 14:29:54;768.5
2018-06-15 14:29:59;769.0
2018-06-15 14:29:59;769.5
2018-06-15 14:30:03;770.0
2018-06-15 14:30:08;770.5
2018-06-15 14:30:08;771.0
2018-06-15 14:30:13;771.5
2018-06-15 14:30:17;772.0
2018-06-15 14:30:17;772.5
2018-06-15 14:30:22;773.0
2018-06-15 14:30:22;773.5
2018-06-15 14:30:26;774.0
2018-06-15 14:30:26;774.5
2018-06-15 14:30:31;775.0
2018-06-15 14:30:36;775.5
2018-06-15 14:30:40;776.0
2018-06-15 14:30:40;776.5
2018-06-15 14:30:45;777.0
2018-06-15 14:30:49;777.5
2018-06-15 14:30:49;778.0
2018-06-15 14:30:54;778.5
2018-06-15 14:30:54;779.0
2018-06-15 14:30:58;779.5
2018-06-15 14:31:03;780.0
2018-06-15 14:31:08;780.5
2018-06-15 14:31:12;781.0
2018-06-15 14:31:17;781.5
2018-06-15 14:31:21;782.0
2018-06-15 14:31:21;782.5
2018-06-15 14:31:26;783.0
2018-06-15 14:31:26;783.5
2018-06-15 14:31:31;784.0
2018-06-15 14:31:35;784.5
2018-06-15 14:31:36;785.0
2018-06-15 14:31:40;785.5
2018-06-15 14:31:40;786.0
2018-06-15 14:31:45;786.5
2018-06-15 14:31:45;787.0
2018-06-15 14:31:50;787.5
2018-06-15 14:31:55;788.0
2018-06-15 14:31:55;788.5
2018-06-15 14:31:59;789.0
2018-06-15 14:31:59;789.5
2018-06-15 14:32:04;790.0
2018-06-15 14:32:09;790.5
2018-06-15 14:32:14;791.0
2018-06-15 14:32:19;791.5
2018-06-15 14:32:19;792.0
2018-06-15 14:32:23;792.5
2018-06-15 14:32:23;793.0
2018-06-15 14:32:28;793.5
2018-06-15 14:32:33;794.0
2018-06-15 14:32:33;794.5
2018-06-15 14:32:38;795.0
2018-06-15 14:32:38;795.5
2018-06-15 14:32:43;796.0
2018-06-15 14:32:43;796.5
2018-06-15 14:32:48;797.0
2018-06-15 14:32:52;797.5
2018-06-15 14:32:53;798.0
2018-06-15 14:32:57;798.5
2018-06-15 14:33:02;799.0
2018-06-15 14:33:02;799.5
2018-06-15 14:33:07;800.0
2018-06-15 14:33:07;800.5
2018-06-15 14:33:12;801.0
2018-06-15 14:33:12;801.5
2018-06-15 14:33:17;802.0
2018-06-15 14:33:17;802.5
2018-06-15 14:33:22;803.0
2018-06-15 14:33:22;803.5
2018-06-15 14:33:27;804.0
2018-06-15 14:33:32;804.5
2018-06-15 14:33:32;805.0
2018-06-15 14:33:37;805.5
2018-06-15 14:33:37;806.0
2018-06-15 14:33:41;806.5
2018-06-15 14:33:46;807.0
2018-06-15 14:33:51;807.5
2018-06-15 14:33:56;808.0
2018-06-15 14:34:00;808.5
2018-06-15 14:34:00;809.0
2018-06-15 14:34:05;809.5
2018-06-15 14:34:10;810.0
2018-06-15 14:34:15;810.5
2018-06-15 14:34:15;811.0
2018-06-15 14:34:20;811.5
2018-06-15 14:34:24;812.0
2018-06-15 14:34:25;812.5
2018-06-15 14:34:29;813.0
2018-06-15 14:34:34;813.5
2018-06-15 14:34:39;814.0
2018-06-15 14:34:39;814.5
2018-06-15 14:34:44;815.0
2018-06-15 14:34:44;815.5
2018-06-15 14:34:49;816.0
2018-06-15 14:34:49;816.5
2018-06-15 14:34:54;817.0
2018-06-15 14:35:00;817.5
2018-06-15 14:35:04;818.0
2018-06-15 14:35:05;818.5
2018-06-15 14:35:09;819.0
2018-06-15 14:35:09;819.5
2018-06-15 14:35:14;820.0
2018-06-15 14:35:14;820.5
2018-06-15 14:35:19;821.0
2018-06-15 14:35:19;821.5
2018-06-15 14:35:23;822.0
2018-06-15 14:35:24;822.5
2018-06-15 14:35:28;823.0
2018-06-15 14:35:28;823.5
2018-06-15 14:35:33;824.0
2018-06-15 14:35:37;824.5
2018-06-15 14:35:37;825.0
2018-06-15 14:35:42;825.5
2018-06-15 14:35:46;826.0
2018-06-15 14:35:47;826.5
2018-06-15 14:35:51;827.0
2018-06-15 14:35:51;827.5
2018-06-15 14:35:56;828.0
2018-06-15 14:35:56;828.5
2018-06-15 14:36:00;829.0
2018-06-15 14:36:00;829.5
2018-06-15 14:36:05;830.0
2018-06-15 14:36:05;830.5
2018-06-15 14:36:09;831.0
2018-06-15 14:36:09;831.5
2018-06-15 14:36:14;832.0
2018-06-15 14:36:14;832.5
2018-06-15 14:36:18;833.0
2018-06-15 14:36:23;833.5
2018-06-15 14:36:23;834.0
2018-06-15 14:36:27;834.5
2018-06-15 14:36:32;835.0
2018-06-15 14:36:37;835.5
2018-06-15 14:36:41;836.0
2018-06-15 14:36:46;836.5
2018-06-15 14:36:50;837.0
2018-06-15 14:36:50;837.5
2018-06-15 14:36:55;838.0
2018-06-15 14:36:55;838.5
2018-06-15 14:37:00;839.0
2018-06-15 14:37:00;839.5
2018-06-15 14:37:04;840.0
2018-06-15 14:37:04;840.5
2018-06-15 14:37:09;841.0
2018-06-15 14:37:09;841.5
2018-06-15 14:37:13;842.0
2018-06-15 14:37:13;842.5
2018-06-15 14:37:18;843.0
2018-06-15 14:37:18;843.5
2018-06-15 14:37:23;844.0
2018-06-15 14:37:27;844.5
2018-06-15 14:37:32;845.0
2018-06-15 14:37:36;845.5
2018-06-15 14:37:41;846.0
2018-06-15 14:37:46;846.5
2018-06-15 14:37:50;847.0
2018-06-15 14:37:55;847.5
2018-06-15 14:38:00;848.0
2018-06-15 14:38:04;848.5
2018-06-15 14:38:04;849.0
2018-06-15 14:38:09;849.5
2018-06-15 14:38:09;850.0
2018-06-15 14:38:14;850.5
2018-06-15 14:38:14;851.0
2018-06-15 14:38:18;851.5
2018-06-15 14:38:18;852.0
2018-06-15 14:38:23;852.5
2018-06-15 14:38:27;853.0
2018-06-15 14:38:28;853.5
2018-06-15 14:38:32;854.0
2018-06-15 14:38:32;854.5
2018-06-15 14:38:37;855.0
2018-06-15 14:38:37;855.5
2018-06-15 14:38:41;856.0
2018-06-15 14:38:41;856.5
2018-06-15 14:38:46;857.0
2018-06-15 14:38:46;857.5
2018-06-15 14:38:51;858.0
2018-06-15 14:38:55;858.5
2018-06-15 14:39:00;859.0
2018-06-15 14:39:00;859.5
2018-06-15 14:39:05;860.0
2018-06-15 14:39:05;860.5
2018-06-15 14:39:10;861.0
2018-06-15 14:39:10;861.5
2018-06-15 14:39:14;862.0
2018-06-15 14:39:14;862.5
2018-06-15 14:39:19;863.0
2018-06-15 14:39:19;863.5
2018-06-15 14:39:24;864.0
2018-06-15 14:39:29;864.5
2018-06-15 14:39:34;865.0
2018-06-15 14:39:38;865.5
2018-06-15 14:39:43;866.0
2018-06-15 14:39:43;866.5
2018-06-15 14:39:48;867.0
2018-06-15 14:39:48;867.5
2018-06-15 14:39:53;868.0
2018-06-15 14:39:53;868.5
2018-06-15 14:39:57;869.0
2018-06-15 14:39:58;869.5
2018-06-15 14:40:02;870.0
2018-06-15 14:40:07;870.5
2018-06-15 14:40:07;871.0
2018-06-15 14:40:12;871.5
2018-06-15 14:40:17;872.0
2018-06-15 14:40:17;872.5
2018-06-15 14:40:22;873.0
2018-06-15 14:40:27;873.5
2018-06-15 14:40:31;874.0
2018-06-15 14:40:36;874.5
2018-06-15 14:40:37;875.0
2018-06-15 14:40:42;875.5
2018-06-15 14:40:42;876.0
2018-06-15 14:40:47;876.5
2018-06-15 14:40:52;877.0
2018-06-15 14:40:52;877.5
2018-06-15 14:40:57;878.0
2018-06-15 14:40:57;878.5
2018-06-15 14:41:03;879.0
2018-06-15 14:41:03;879.5
2018-06-15 14:41:09;880.0
2018-06-15 14:41:14;880.5
2018-06-15 14:41:14;881.0
2018-06-15 14:41:19;881.5
2018-06-15 14:41:24;882.0
2018-06-15 14:41:24;882.5
2018-06-15 14:41:30;883.0
2018-06-15 14:41:30;883.5
2018-06-15 14:41:36;884.0
2018-06-15 14:41:42;884.5
2018-06-15 14:41:47;885.0
2018-06-15 14:41:52;885.5
2018-06-15 14:41:53;886.0
2018-06-15 14:41:58;886.5
2018-06-15 14:41:58;887.0
2018-06-15 14:42:04;887.5
2018-06-15 14:42:09;888.0
2018-06-15 14:42:09;888.5
2018-06-15 14:42:15;889.0
2018-06-15 14:42:15;889.5
2018-06-15 14:42:20;890.0
2018-06-15 14:42:20;890.5
2018-06-15 14:42:27;891.0
2018-06-15 14:42:27;891.5
2018-06-15 14:42:37;892.0
2018-06-15 14:42:37;892.5
2018-06-15 14:42:45;893.0
2018-06-15 14:42:45;893.5
2018-06-15 14:42:51;894.0
2018-06-15 14:42:51;894.5
2018-06-15 14:42:56;895.0
2018-06-15 14:43:07;895.5
2018-06-15 14:43:07;896.0
2018-06-15 14:43:13;896.5
2018-06-15 14:43:19;897.0
2018-06-15 14:43:19;897.5
2018-06-15 14:43:24;898.0
2018-06-15 14:43:31;898.5
2018-06-15 14:43:32;899.0
2018-06-15 14:43:38;899.5
2018-06-15 14:43:43;900.0
2018-06-15 14:43:49;900.5
2018-06-15 14:43:49;901.0
2018-06-15 14:43:54;901.5
2018-06-15 14:44:00;902.0
2018-06-15 14:44:07;902.5
2018-06-15 14:44:17;903.0
2018-06-15 14:44:17;903.5
2018-06-15 14:44:31;904.0
2018-06-15 14:44:31;904.5
2018-06-15 14:44:37;905.0
2018-06-15 14:44:37;905.5
2018-06-15 14:44:42;906.0
2018-06-15 14:44:46;906.5
2018-06-15 14:44:46;907.0
2018-06-15 14:45:06;907.5
2018-06-15 14:45:22;908.0
2018-06-15 14:45:22;908.5
2018-06-15 14:45:27;909.0
2018-06-15 14:45:32;909.5
2018-06-15 14:45:32;910.0
2018-06-15 14:45:37;910.5
2018-06-15 14:45:42;911.0
2018-06-15 14:45:47;911.5
2018-06-15 14:45:47;912.0
2018-06-15 14:45:51;912.5
2018-06-15 14:45:56;913.0
2018-06-15 14:45:56;913.5
2018-06-15 14:46:01;914.0
2018-06-15 14:46:06;914.5
2018-06-15 14:46:10;915.0
2018-06-15 14:46:15;915.5
2018-06-15 14:46:20;916.0
2018-06-15 14:46:20;916.5
2018-06-15 14:46:25;917.0
2018-06-15 14:46:25;917.5
2018-06-15 14:46:30;918.0
2018-06-15 14:46:30;918.5
2018-06-15 14:46:34;919.0
2018-06-15 14:46:34;919.5
2018-06-15 14:46:39;920.0
2018-06-15 14:46:39;920.5
2018-06-15 14:46:44;921.0
2018-06-15 14:46:44;921.5
2018-06-15 14:46:49;922.0
2018-06-15 14:46:49;922.5
2018-06-15 14:46:54;923.0
2018-06-15 14:46:54;923.5
2018-06-15 14:46:58;924.0
2018-06-15 14:46:58;924.5
2018-06-15 14:47:03;925.0
2018-06-15 14:47:03;925.5
2018-06-15 14:47:08;926.0
2018-06-15 14:47:08;926.5
2018-06-15 14:47:13;927.0
2018-06-15 14:47:13;927.5
2018-06-15 14:47:17;928.0
2018-06-15 14:47:18;928.5
2018-06-15 14:47:22;929.0
2018-06-15 14:47:22;929.5
2018-06-15 14:47:27;930.0
2018-06-15 14:47:27;930.5
2018-06-15 14:47:32;931.0
2018-06-15 14:47:37;931.5
2018-06-15 14:47:41;932.0
2018-06-15 14:47:46;932.5
2018-06-15 14:47:51;933.0
2018-06-15 14:47:51;933.5
2018-06-15 14:47:56;934.0
2018-06-15 14:48:01;934.5
2018-06-15 14:48:05;935.0
2018-06-15 14:48:10;935.5
2018-06-15 14:48:15;936.0
2018-06-15 14:48:15;936.5
2018-06-15 14:48:20;937.0
2018-06-15 14:48:24;937.5
2018-06-15 14:48:29;938.0
2018-06-15 14:48:34;938.5
2018-06-15 14:48:34;939.0
2018-06-15 14:48:39;939.5
2018-06-15 14:48:39;940.0
2018-06-15 14:48:44;940.5
2018-06-15 14:48:44;941.0
2018-06-15 14:48:48;941.5
2018-06-15 14:48:53;942.0
2018-06-15 14:48:53;942.5
2018-06-15 14:48:58;943.0
2018-06-15 14:48:58;943.5
2018-06-15 14:49:03;944.0
2018-06-15 14:49:03;944.5
2018-06-15 14:49:08;945.0
2018-06-15 14:49:13;945.5
2018-06-15 14:49:17;946.0
2018-06-15 14:49:22;946.5
2018-06-15 14:49:27;947.0
2018-06-15 14:49:32;947.5
2018-06-15 14:49:36;948.0
2018-06-15 14:49:41;948.5
2018-06-15 14:49:46;949.0
2018-06-15 14:49:51;949.5
2018-06-15 14:49:51;950.0
2018-06-15 14:49:56;950.5
2018-06-15 14:49:56;951.0
2018-06-15 14:50:00;951.5
2018-06-15 14:50:00;952.0
2018-06-15 14:50:05;952.5
2018-06-15 14:50:05;953.0
2018-06-15 14:50:10;953.5
2018-06-15 14:50:15;954.0
2018-06-15 14:50:15;954.5
2018-06-15 14:50:20;955.0
2018-06-15 14:50:20;955.5
2018-06-15 14:50:25;956.0
2018-06-15 14:50:29;956.5
2018-06-15 14:50:34;957.0
2018-06-15 14:50:39;957.5
2018-06-15 14:50:44;958.0
2018-06-15 14:50:49;958.5
2018-06-15 14:50:54;959.0
2018-06-15 14:50:59;959.5
2018-06-15 14:51:04;960.0
2018-06-15 14:51:08;960.5
2018-06-15 14:51:13;961.0
2018-06-15 14:51:18;961.5
2018-06-15 14:51:23;962.0
2018-06-15 14:51:28;962.5
2018-06-15 14:51:32;963.0
2018-06-15 14:51:37;963.5
2018-06-15 14:51:42;964.0
2018-06-15 14:51:46;964.5
2018-06-15 14:51:51;965.0
2018-06-15 14:51:56;965.5
2018-06-15 14:52:00;966.0
2018-06-15 14:52:05;966.5
2018-06-15 14:52:10;967.0
2018-06-15 14:52:14;967.5
2018-06-15 14:52:19;968.0
2018-06-15 14:52:24;968.5
2018-06-15 14:52:28;969.0
2018-06-15 14:52:33;969.5
2018-06-15 14:52:37;970.0
2018-06-15 14:52:42;970.5
2018-06-15 14:52:47;971.0
2018-06-15 14:52:51;971.5
2018-06-15 14:52:56;972.0
2018-06-15 14:53:00;972.5
2018-06-15 14:53:05;973.0
2018-06-15 14:53:10;973.5
2018-06-15 14:53:14;974.0
2018-06-15 14:53:19;974.5
2018-06-15 14:53:24;975.0
2018-06-15 14:53:28;975.5
2018-06-15 14:53:33;976.0
2018-06-15 14:53:37;976.5
2018-06-15 14:53:42;977.0
2018-06-15 14:53:47;977.5
2018-06-15 14:53:52;978.0
2018-06-15 14:53:56;978.5
2018-06-15 14:54:02;979.0
2018-06-15 14:54:08;979.5
2018-06-15 14:54:22;980.0
2018-06-15 14:54:36;980.5
2018-06-15 14:54:50;981.0
2018-06-15 14:55:05;981.5
2018-06-15 14:55:21;982.0
2018-06-15 14:55:37;982.5
2018-06-15 14:55:52;983.0
2018-06-15 14:56:08;983.5
2018-06-15 14:56:23;984.0
2018-06-15 14:56:38;984.5
2018-06-15 14:56:53;985.0
2018-06-15 14:57:09;985.5
2018-06-15 14:57:24;986.0
2018-06-15 14:57:39;986.5
2018-06-15 14:57:55;987.0
2018-06-15 14:58:11;987.5
2018-06-15 14:58:27;988.0
2018-06-15 14:58:42;988.5
2018-06-15 14:58:57;989.0
2018-06-15 14:59:12;989.5
2018-06-15 14:59:27;990.0
2018-06-15 14:59:39;990.5
2018-06-15 14:59:46;991.0
2018-06-15 14:59:55;991.5
                                                      2018-06-15 17:14:53;0.5
