2018-06-13 19:19:26;5.0
2018-06-13 19:19:26;10.0
2018-06-13 19:19:27;15.0
2018-06-13 19:19:28;20.0
2018-06-13 19:19:28;25.0
2018-06-13 19:19:29;30.0
2018-06-13 19:19:29;35.0
2018-06-13 19:19:30;40.0
2018-06-13 19:19:30;45.0
2018-06-13 19:19:31;50.0
2018-06-13 19:19:31;55.0
2018-06-13 19:19:32;60.0
2018-06-13 19:19:32;65.0
2018-06-13 19:19:33;70.0
2018-06-13 19:19:33;75.0
2018-06-13 19:19:34;80.0
2018-06-13 19:19:34;85.0
2018-06-13 19:19:35;90.0
2018-06-13 19:19:35;95.0
2018-06-13 19:19:36;100.0
2018-06-13 19:19:36;105.0
2018-06-13 19:19:37;110.0
2018-06-13 19:19:37;115.0
2018-06-13 19:19:38;120.0
2018-06-13 19:19:38;125.0
2018-06-13 19:19:39;130.0
2018-06-13 19:19:39;135.0
2018-06-13 19:19:40;140.0
2018-06-13 19:19:40;145.0
2018-06-13 19:19:41;150.0
2018-06-13 19:19:41;155.0
2018-06-13 19:19:42;160.0
2018-06-13 19:19:43;165.0
2018-06-13 19:19:43;170.0
2018-06-13 19:19:44;175.0
2018-06-13 19:19:44;180.0
2018-06-13 19:19:45;185.0
2018-06-13 19:19:45;190.0
2018-06-13 19:19:46;195.0
2018-06-13 19:19:46;200.0
2018-06-13 19:19:47;205.0
2018-06-13 19:19:47;210.0
2018-06-13 19:19:48;215.0
2018-06-13 19:19:48;220.0
2018-06-13 19:19:49;225.0
2018-06-13 19:19:49;230.0
2018-06-13 19:19:50;235.0
2018-06-13 19:19:50;240.0
2018-06-13 19:19:51;245.0
2018-06-13 19:19:51;250.0
2018-06-13 19:19:52;255.0
2018-06-13 19:19:52;260.0
2018-06-13 19:19:53;265.0
2018-06-13 19:19:53;270.0
2018-06-13 19:19:54;275.0
2018-06-13 19:19:54;280.0
2018-06-13 19:19:55;285.0
2018-06-13 19:19:55;290.0
2018-06-13 19:19:56;295.0
2018-06-13 19:19:56;300.0
2018-06-13 19:19:57;305.0
2018-06-13 19:19:57;310.0
2018-06-13 19:19:58;315.0
2018-06-13 19:19:58;320.0
2018-06-13 19:19:59;325.0
2018-06-13 19:20:00;330.0
2018-06-13 19:20:00;335.0
2018-06-13 19:20:01;340.0
2018-06-13 19:20:01;345.0
2018-06-13 19:20:02;350.0
2018-06-13 19:20:02;355.0
2018-06-13 19:20:03;360.0
2018-06-13 19:20:03;365.0
2018-06-13 19:20:04;370.0
2018-06-13 19:20:04;375.0
2018-06-13 19:20:05;380.0
2018-06-13 19:20:05;385.0
2018-06-13 19:20:06;390.0
2018-06-13 19:20:06;395.0
2018-06-13 19:20:07;400.0
2018-06-13 19:20:07;405.0
2018-06-13 19:20:08;410.0
2018-06-13 19:20:08;415.0
2018-06-13 19:20:09;420.0
2018-06-13 19:20:09;425.0
2018-06-13 19:20:10;430.0
2018-06-13 19:20:10;435.0
2018-06-13 19:20:11;440.0
2018-06-13 19:20:11;445.0
2018-06-13 19:20:12;450.0
2018-06-13 19:20:12;455.0
2018-06-13 19:20:13;460.0
2018-06-13 19:20:13;465.0
2018-06-13 19:20:14;470.0
2018-06-13 19:20:14;475.0
2018-06-13 19:20:15;480.0
2018-06-13 19:20:16;485.0
2018-06-13 19:20:16;490.0
2018-06-13 19:20:17;495.0
2018-06-13 19:20:17;500.0
2018-06-13 19:20:18;505.0
2018-06-13 19:20:18;510.0
2018-06-13 19:20:19;515.0
2018-06-13 19:20:19;520.0
2018-06-13 19:20:20;525.0
2018-06-13 19:20:20;530.0
2018-06-13 19:20:21;535.0
2018-06-13 19:20:21;540.0
2018-06-13 19:20:22;545.0
2018-06-13 19:20:22;550.0
2018-06-13 19:20:23;555.0
2018-06-13 19:20:23;560.0
2018-06-13 19:20:24;565.0
2018-06-13 19:20:24;570.0
2018-06-13 19:20:25;575.0
2018-06-13 19:20:25;580.0
2018-06-13 19:20:26;585.0
2018-06-13 19:20:26;590.0
2018-06-13 19:20:27;595.0
2018-06-13 19:20:27;600.0
2018-06-13 19:20:28;605.0
2018-06-13 19:20:28;610.0
2018-06-13 19:20:29;615.0
2018-06-13 19:20:29;620.0
2018-06-13 19:20:30;625.0
2018-06-13 19:20:30;630.0
2018-06-13 19:20:31;635.0
2018-06-13 19:20:32;640.0
2018-06-13 19:20:32;645.0
2018-06-13 19:20:33;650.0
2018-06-13 19:20:33;655.0
2018-06-13 19:20:34;660.0
2018-06-13 19:20:34;665.0
2018-06-13 19:20:35;670.0
2018-06-13 19:20:35;675.0
2018-06-13 19:20:36;680.0
2018-06-13 19:20:36;685.0
2018-06-13 19:20:37;690.0
2018-06-13 19:20:37;695.0
2018-06-13 19:20:38;700.0
2018-06-13 19:20:38;705.0
2018-06-13 19:20:39;710.0
2018-06-13 19:20:39;715.0
2018-06-13 19:20:40;720.0
2018-06-13 19:20:40;725.0
2018-06-13 19:20:41;730.0
2018-06-13 19:20:41;735.0
2018-06-13 19:20:42;740.0
2018-06-13 19:20:42;745.0
2018-06-13 19:20:43;750.0
2018-06-13 19:20:43;755.0
2018-06-13 19:20:44;760.0
2018-06-13 19:20:44;765.0
2018-06-13 19:20:45;770.0
2018-06-13 19:20:45;775.0
2018-06-13 19:20:46;780.0
2018-06-13 19:20:47;785.0
2018-06-13 19:20:47;790.0
2018-06-13 19:20:48;795.0
2018-06-13 19:20:48;800.0
2018-06-13 19:20:49;805.0
2018-06-13 19:20:49;810.0
2018-06-13 19:20:50;815.0
2018-06-13 19:20:50;820.0
2018-06-13 19:20:51;825.0
2018-06-13 19:20:51;830.0
2018-06-13 19:20:52;835.0
2018-06-13 19:20:52;840.0
2018-06-13 19:20:53;845.0
2018-06-13 19:20:53;850.0
2018-06-13 19:20:54;855.0
2018-06-13 19:20:54;860.0
2018-06-13 19:20:55;865.0
2018-06-13 19:20:55;870.0
2018-06-13 19:20:56;875.0
2018-06-13 19:20:56;880.0
2018-06-13 19:20:57;885.0
2018-06-13 19:20:57;890.0
2018-06-13 19:20:58;895.0
2018-06-13 19:20:58;900.0
2018-06-13 19:20:59;905.0
2018-06-13 19:20:59;910.0
2018-06-13 19:21:00;915.0
2018-06-13 19:21:00;920.0
2018-06-13 19:21:01;925.0
2018-06-13 19:21:01;930.0
2018-06-13 19:21:02;935.0
2018-06-13 19:21:03;940.0
2018-06-13 19:21:03;945.0
2018-06-13 19:21:04;950.0
2018-06-13 19:21:04;955.0
2018-06-13 19:21:05;960.0
2018-06-13 19:21:05;965.0
2018-06-13 19:21:06;970.0
2018-06-13 19:21:06;975.0
2018-06-13 19:21:07;980.0
2018-06-13 19:21:07;985.0
2018-06-13 19:21:08;990.0
2018-06-13 19:21:08;995.0
2018-06-13 19:21:09;1000.0
2018-06-13 19:21:09;1005.0
2018-06-13 19:21:10;1010.0
2018-06-13 19:21:10;1015.0
2018-06-13 19:21:11;1020.0
2018-06-13 19:21:11;1025.0
2018-06-13 19:21:12;1030.0
2018-06-13 19:21:12;1035.0
2018-06-13 19:21:13;1040.0
2018-06-13 19:21:13;1045.0
2018-06-13 19:21:14;1050.0
2018-06-13 19:21:14;1055.0
2018-06-13 19:21:15;1060.0
2018-06-13 19:21:15;1065.0
2018-06-13 19:21:16;1070.0
2018-06-13 19:21:16;1075.0
2018-06-13 19:21:17;1080.0
2018-06-13 19:21:17;1085.0
2018-06-13 19:21:18;1090.0
2018-06-13 19:21:19;1095.0
2018-06-13 19:21:19;1100.0
2018-06-13 19:21:20;1105.0
2018-06-13 19:21:20;1110.0
2018-06-13 19:21:21;1115.0
2018-06-13 19:21:21;1120.0
2018-06-13 19:21:22;1125.0
2018-06-13 19:21:22;1130.0
2018-06-13 19:21:23;1135.0
2018-06-13 19:21:23;1140.0
2018-06-13 19:21:24;1145.0
2018-06-13 19:21:24;1150.0
2018-06-13 19:21:25;1155.0
2018-06-13 19:21:25;1160.0
2018-06-13 19:21:26;1165.0
2018-06-13 19:21:26;1170.0
2018-06-13 19:21:27;1175.0
2018-06-13 19:21:27;1180.0
2018-06-13 19:21:28;1185.0
2018-06-13 19:21:28;1190.0
2018-06-13 19:21:29;1195.0
2018-06-13 19:21:29;1200.0
2018-06-13 19:21:30;1205.0
2018-06-13 19:21:30;1210.0
